,0,1
0,0.0,0.001
1,0.0,0.0
2,0.0,0.001
3,0.0,0.002
4,0.01,0.003
5,0.0,0.003
6,0.0,0.004
7,0.0,0.007
8,0.0,0.005
9,0.0,0.01
10,0.0,0.009
11,0.0,0.016
12,0.0,0.016
13,0.0,0.016
14,0.0,0.023
15,0.0,0.032
16,0.0,0.027
17,0.0,0.022
18,0.0,0.039
19,0.0,0.045
20,0.0,0.051
21,0.0,0.057
22,0.0,0.058
23,0.0,0.062
24,0.0,0.094
25,0.0,0.113
26,0.0,0.129
27,0.0,0.14
28,0.01,0.138
29,0.0,0.181
30,0.0,0.198
31,0.01,0.226
32,0.0,0.261
33,0.0,0.29
34,0.0,0.297
35,0.0,0.362
36,0.0,0.359
37,0.01,0.351
38,0.0,0.4
39,0.0,0.378
40,0.01,0.399
41,0.0,0.42
42,0.0,0.444
43,0.0,0.464
44,0.0,0.473
45,0.01,0.466
46,0.0,0.485
47,0.01,0.502
48,0.0,0.49
49,0.0,0.511
50,0.0,0.5
51,0.01,0.533
52,0.0,0.494
53,0.0,0.518
54,0.0,0.538
55,0.01,0.537
56,0.0,0.536
57,0.0,0.515
58,0.01,0.547
59,0.0,0.523
60,0.0,0.523
61,0.02,0.55
62,0.0,0.576
63,0.0,0.58
64,0.0,0.546
65,0.0,0.554
66,0.01,0.565
67,0.01,0.551
68,0.0,0.563
69,0.0,0.585
70,0.0,0.561
71,0.02,0.607
72,0.0,0.587
73,0.0,0.595
74,0.01,0.587
75,0.01,0.578
76,0.0,0.582
77,0.0,0.603
78,0.0,0.571
79,0.03,0.589
80,0.01,0.568
81,0.0,0.575
82,0.01,0.589
83,0.0,0.568
84,0.01,0.564
85,0.0,0.577
86,0.02,0.588
87,0.0,0.631
88,0.0,0.589
89,0.0,0.58
90,0.01,0.593
91,0.0,0.612
92,0.03,0.616
93,0.02,0.617
94,0.01,0.617
95,0.0,0.619
96,0.01,0.607
97,0.0,0.631
98,0.01,0.62
99,0.01,0.606
100,0.01,0.607
101,0.0,0.659
102,0.0,0.667
103,0.01,0.664
104,0.03,0.677
105,0.02,0.671
106,0.01,0.667
107,0.0,0.684
108,0.01,0.683
109,0.0,0.685
110,0.01,0.691
111,0.01,0.715
112,0.01,0.722
113,0.03,0.713
114,0.01,0.714
115,0.02,0.711
116,0.02,0.705
117,0.03,0.688
118,0.01,0.681
119,0.01,0.708
120,0.02,0.703
121,0.01,0.721
122,0.01,0.712
123,0.0,0.725
124,0.03,0.699
125,0.01,0.74
126,0.03,0.71
127,0.04,0.725
128,0.01,0.719
129,0.0,0.72
130,0.0,0.718
131,0.03,0.728
132,0.03,0.739
133,0.0,0.734
134,0.02,0.734
135,0.0,0.73
136,0.02,0.728
137,0.04,0.725
138,0.01,0.735
139,0.01,0.708
140,0.01,0.737
141,0.04,0.763
142,0.0,0.732
143,0.02,0.725
144,0.02,0.726
145,0.02,0.74
146,0.04,0.74
147,0.03,0.758
148,0.04,0.766
149,0.01,0.727
150,0.0,0.748
151,0.04,0.766
152,0.03,0.766
153,0.01,0.768
154,0.05,0.755
155,0.06,0.766
156,0.03,0.746
157,0.05,0.761
158,0.01,0.792
159,0.04,0.773
160,0.05,0.753
161,0.06,0.777
162,0.03,0.783
163,0.0,0.753
164,0.05,0.778
165,0.01,0.77
166,0.01,0.795
167,0.02,0.784
168,0.02,0.802
169,0.02,0.762
170,0.01,0.772
171,0.01,0.776
172,0.03,0.803
173,0.02,0.745
174,0.03,0.773
175,0.04,0.783
176,0.01,0.787
177,0.03,0.764
178,0.02,0.774
179,0.02,0.794
180,0.03,0.776
181,0.02,0.792
182,0.11,0.782
183,0.03,0.782
184,0.02,0.784
185,0.02,0.799
186,0.05,0.785
187,0.06,0.786
188,0.0,0.809
189,0.05,0.778
190,0.05,0.788
191,0.03,0.805
192,0.02,0.798
193,0.03,0.758
194,0.05,0.786
195,0.05,0.794
196,0.08,0.801
197,0.06,0.811
198,0.06,0.772
199,0.02,0.785
200,0.04,0.8
201,0.06,0.723
202,0.04,0.696
203,0.09,0.785
204,0.05,0.781
205,0.07,0.791
206,0.01,0.821
207,0.07,0.761
208,0.05,0.754
209,0.03,0.729
210,0.06,0.778
211,0.07,0.782
212,0.05,0.805
213,0.05,0.741
214,0.05,0.799
215,0.05,0.821
216,0.03,0.814
217,0.05,0.801
218,0.09,0.821
219,0.07,0.79
220,0.09,0.775
221,0.06,0.791
222,0.04,0.798
223,0.1,0.798
224,0.06,0.782
225,0.04,0.803
226,0.07,0.79
227,0.06,0.782
228,0.02,0.778
229,0.04,0.806
230,0.07,0.787
231,0.04,0.782
232,0.06,0.782
233,0.08,0.801
234,0.05,0.805
235,0.09,0.796
236,0.03,0.797
237,0.08,0.794
238,0.05,0.784
239,0.07,0.817
240,0.05,0.802
241,0.07,0.815
242,0.13,0.793
243,0.11,0.784
244,0.08,0.786
245,0.08,0.813
246,0.08,0.793
247,0.14,0.797
248,0.1,0.816
249,0.1,0.777
250,0.06,0.807
251,0.08,0.805
252,0.08,0.798
253,0.12,0.778
254,0.09,0.785
255,0.11,0.797
256,0.19,0.814
257,0.09,0.819
258,0.16,0.819
259,0.15,0.808
260,0.08,0.812
261,0.13,0.818
262,0.14,0.817
263,0.13,0.805
264,0.14,0.817
265,0.1,0.792
266,0.13,0.808
267,0.15,0.803
268,0.12,0.788
269,0.17,0.812
270,0.16,0.813
271,0.1,0.794
272,0.14,0.799
273,0.08,0.798
274,0.12,0.798
275,0.1,0.79
276,0.16,0.789
277,0.2,0.775
278,0.16,0.817
279,0.18,0.815
280,0.12,0.786
281,0.14,0.801
282,0.16,0.815
283,0.11,0.801
284,0.17,0.82
285,0.17,0.818
286,0.15,0.793
287,0.1,0.79
288,0.14,0.804
289,0.12,0.821
290,0.15,0.799
291,0.15,0.794
292,0.16,0.808
293,0.15,0.806
294,0.18,0.794
295,0.17,0.808
296,0.17,0.782
297,0.17,0.835
298,0.28,0.84
299,0.23,
300,0.22,
301,0.2,
302,0.19,
303,0.16,
304,0.14,
305,0.23,
306,0.24,
307,0.14,
308,0.24,
309,0.22,
310,0.26,
311,0.17,
312,0.25,
313,0.26,
314,0.19,
315,0.19,
316,0.2,
317,0.27,
318,0.25,
319,0.22,
320,0.27,
321,0.23,
322,0.26,
323,0.3,
324,0.22,
325,0.26,
326,0.26,
327,0.34,
328,0.25,
329,0.22,
330,0.33,
331,0.27,
332,0.23,
333,0.29,
334,0.28,
335,0.27,
336,0.35,
337,0.27,
338,0.34,
339,0.27,
340,0.27,
341,0.29,
342,0.3,
343,0.36,
344,0.36,
345,0.25,
346,0.19,
347,0.29,
348,0.36,
349,0.3,
350,0.35,
351,0.34,
352,0.36,
353,0.34,
354,0.32,
355,0.46,
356,0.34,
357,0.34,
358,0.46,
359,0.31,
360,0.27,
361,0.4,
362,0.39,
363,0.34,
364,0.38,
365,0.41,
366,0.31,
367,0.35,
368,0.28,
369,0.46,
370,0.37,
371,0.33,
372,0.39,
373,0.28,
374,0.32,
375,0.3,
376,0.41,
377,0.4,
378,0.4,
379,0.31,
380,0.45,
381,0.43,
382,0.33,
383,0.41,
384,0.39,
385,0.41,
386,0.46,
387,0.38,
388,0.32,
389,0.42,
390,0.36,
391,0.42,
392,0.36,
393,0.43,
394,0.33,
395,0.29,
396,0.38,
397,0.38,
398,0.44,
399,0.39,
400,0.37,
401,0.38,
402,0.39,
403,0.39,
404,0.33,
405,0.4,
406,0.45,
407,0.36,
408,0.42,
409,0.5,
410,0.39,
411,0.51,
412,0.34,
413,0.43,
414,0.45,
415,0.46,
416,0.42,
417,0.38,
418,0.44,
419,0.38,
420,0.39,
421,0.45,
422,0.4,
423,0.49,
424,0.41,
425,0.47,
426,0.4,
427,0.43,
428,0.48,
429,0.52,
430,0.45,
431,0.41,
432,0.5,
433,0.47,
434,0.47,
435,0.51,
436,0.44,
437,0.45,
438,0.43,
439,0.51,
440,0.38,
441,0.51,
442,0.5,
443,0.56,
444,0.47,
445,0.54,
446,0.39,
447,0.45,
448,0.49,
449,0.44,
450,0.46,
451,0.57,
452,0.44,
453,0.37,
454,0.48,
455,0.46,
456,0.4,
457,0.54,
458,0.49,
459,0.45,
460,0.46,
461,0.49,
462,0.48,
463,0.49,
464,0.52,
465,0.46,
466,0.49,
467,0.56,
468,0.44,
469,0.46,
470,0.55,
471,0.49,
472,0.47,
473,0.52,
474,0.39,
475,0.54,
476,0.56,
477,0.59,
478,0.49,
479,0.42,
480,0.43,
481,0.5,
482,0.47,
483,0.5,
484,0.59,
485,0.49,
486,0.46,
487,0.44,
488,0.49,
489,0.53,
490,0.49,
491,0.53,
492,0.56,
493,0.51,
494,0.43,
495,0.58,
496,0.45,
497,0.53,
498,0.51,
499,0.52,
500,0.48,
501,0.5,
502,0.57,
503,0.44,
504,0.5,
505,0.42,
506,0.55,
507,0.47,
508,0.53,
509,0.54,
510,0.46,
511,0.51,
512,0.56,
513,0.54,
514,0.45,
515,0.57,
516,0.51,
517,0.57,
518,0.56,
519,0.6,
520,0.41,
521,0.43,
522,0.46,
523,0.48,
524,0.47,
525,0.53,
526,0.48,
527,0.59,
528,0.56,
529,0.53,
530,0.5,
531,0.58,
532,0.53,
533,0.52,
534,0.58,
535,0.5,
536,0.53,
537,0.5,
538,0.46,
539,0.48,
540,0.62,
541,0.57,
542,0.48,
543,0.54,
544,0.56,
545,0.5,
546,0.52,
547,0.53,
548,0.58,
549,0.48,
550,0.53,
551,0.56,
552,0.45,
553,0.51,
554,0.58,
555,0.5,
556,0.6,
557,0.55,
558,0.49,
559,0.6,
560,0.43,
561,0.52,
562,0.53,
563,0.5,
564,0.49,
565,0.67,
566,0.57,
567,0.55,
568,0.58,
569,0.52,
570,0.46,
571,0.51,
572,0.49,
573,0.61,
574,0.52,
575,0.52,
576,0.57,
577,0.55,
578,0.45,
579,0.47,
580,0.58,
581,0.58,
582,0.39,
583,0.5,
584,0.54,
585,0.59,
586,0.64,
587,0.53,
588,0.53,
589,0.59,
590,0.43,
591,0.47,
592,0.56,
593,0.52,
594,0.55,
595,0.54,
596,0.61,
597,0.52,
598,0.48,
599,0.55,
600,0.51,
601,0.53,
602,0.5,
603,0.55,
604,0.54,
605,0.57,
606,0.48,
607,0.54,
608,0.48,
609,0.53,
610,0.52,
611,0.51,
612,0.59,
613,0.54,
614,0.53,
615,0.52,
616,0.56,
617,0.58,
618,0.6,
619,0.55,
620,0.54,
621,0.56,
622,0.57,
623,0.58,
624,0.64,
625,0.57,
626,0.55,
627,0.65,
628,0.53,
629,0.57,
630,0.57,
631,0.67,
632,0.57,
633,0.48,
634,0.63,
635,0.55,
636,0.54,
637,0.61,
638,0.56,
639,0.62,
640,0.53,
641,0.52,
642,0.56,
643,0.54,
644,0.52,
645,0.58,
646,0.59,
647,0.59,
648,0.52,
649,0.51,
650,0.54,
651,0.53,
652,0.54,
653,0.44,
654,0.63,
655,0.63,
656,0.61,
657,0.55,
658,0.57,
659,0.5,
660,0.57,
661,0.57,
662,0.61,
663,0.57,
664,0.6,
665,0.48,
666,0.55,
667,0.52,
668,0.63,
669,0.55,
670,0.52,
671,0.53,
672,0.51,
673,0.61,
674,0.62,
675,0.59,
676,0.61,
677,0.48,
678,0.57,
679,0.47,
680,0.56,
681,0.56,
682,0.55,
683,0.57,
684,0.57,
685,0.64,
686,0.52,
687,0.61,
688,0.53,
689,0.52,
690,0.55,
691,0.62,
692,0.62,
693,0.6,
694,0.58,
695,0.67,
696,0.56,
697,0.53,
698,0.64,
699,0.48,
700,0.69,
701,0.5,
702,0.56,
703,0.53,
704,0.53,
705,0.52,
706,0.54,
707,0.56,
708,0.55,
709,0.63,
710,0.59,
711,0.58,
712,0.62,
713,0.64,
714,0.55,
715,0.65,
716,0.54,
717,0.61,
718,0.67,
719,0.62,
720,0.48,
721,0.51,
722,0.66,
723,0.55,
724,0.61,
725,0.57,
726,0.59,
727,0.7,
728,0.62,
729,0.58,
730,0.72,
731,0.59,
732,0.51,
733,0.53,
734,0.6,
735,0.64,
736,0.55,
737,0.6,
738,0.53,
739,0.68,
740,0.55,
741,0.53,
742,0.65,
743,0.55,
744,0.63,
745,0.56,
746,0.61,
747,0.64,
748,0.58,
749,0.57,
750,0.48,
751,0.48,
752,0.58,
753,0.65,
754,0.6,
755,0.63,
756,0.54,
757,0.61,
758,0.57,
759,0.64,
760,0.61,
761,0.52,
762,0.65,
763,0.59,
764,0.56,
765,0.57,
766,0.52,
767,0.57,
768,0.63,
769,0.6,
770,0.52,
771,0.6,
772,0.61,
773,0.65,
774,0.56,
775,0.6,
776,0.64,
777,0.59,
778,0.63,
779,0.63,
780,0.48,
781,0.55,
782,0.6,
783,0.61,
784,0.56,
785,0.58,
786,0.6,
787,0.6,
788,0.57,
789,0.56,
790,0.64,
791,0.61,
792,0.58,
793,0.62,
794,0.55,
795,0.55,
796,0.55,
797,0.6,
798,0.63,
799,0.56,
800,0.55,
801,0.58,
802,0.55,
803,0.55,
804,0.53,
805,0.61,
806,0.57,
807,0.6,
808,0.58,
809,0.56,
810,0.56,
811,0.61,
812,0.54,
813,0.61,
814,0.66,
815,0.58,
816,0.52,
817,0.48,
818,0.61,
819,0.58,
820,0.55,
821,0.64,
822,0.57,
823,0.55,
824,0.62,
825,0.55,
826,0.55,
827,0.64,
828,0.61,
829,0.61,
830,0.61,
831,0.55,
832,0.58,
833,0.6,
834,0.46,
835,0.64,
836,0.52,
837,0.55,
838,0.61,
839,0.56,
840,0.61,
841,0.56,
842,0.47,
843,0.56,
844,0.59,
845,0.65,
846,0.55,
847,0.62,
848,0.48,
849,0.55,
850,0.56,
851,0.64,
852,0.61,
853,0.44,
854,0.54,
855,0.6,
856,0.62,
857,0.57,
858,0.59,
859,0.6,
860,0.59,
861,0.49,
862,0.63,
863,0.58,
864,0.6,
865,0.66,
866,0.63,
867,0.58,
868,0.57,
869,0.55,
870,0.62,
871,0.7,
872,0.59,
873,0.65,
874,0.76,
875,0.55,
876,0.61,
877,0.63,
878,0.66,
879,0.54,
880,0.64,
881,0.58,
882,0.61,
883,0.62,
884,0.62,
885,0.58,
886,0.67,
887,0.53,
888,0.54,
889,0.5,
890,0.52,
891,0.57,
892,0.62,
893,0.55,
894,0.64,
895,0.58,
896,0.51,
897,0.6,
898,0.62,
899,0.59,
900,0.45,
901,0.56,
902,0.56,
903,0.59,
904,0.71,
905,0.66,
906,0.58,
907,0.66,
908,0.55,
909,0.61,
910,0.59,
911,0.57,
912,0.69,
913,0.71,
914,0.62,
915,0.55,
916,0.6,
917,0.6,
918,0.58,
919,0.61,
920,0.61,
921,0.57,
922,0.62,
923,0.65,
924,0.63,
925,0.63,
926,0.57,
927,0.63,
928,0.61,
929,0.64,
930,0.66,
931,0.61,
932,0.52,
933,0.6,
934,0.73,
935,0.65,
936,0.56,
937,0.65,
938,0.64,
939,0.55,
940,0.65,
941,0.62,
942,0.61,
943,0.67,
944,0.63,
945,0.54,
946,0.57,
947,0.6,
948,0.67,
949,0.61,
950,0.63,
951,0.63,
952,0.59,
953,0.63,
954,0.67,
955,0.6,
956,0.61,
957,0.63,
958,0.57,
959,0.63,
960,0.58,
961,0.66,
962,0.68,
963,0.63,
964,0.64,
965,0.57,
966,0.49,
967,0.6,
968,0.58,
969,0.64,
970,0.58,
971,0.66,
972,0.63,
973,0.7,
974,0.72,
975,0.54,
976,0.64,
977,0.55,
978,0.64,
979,0.65,
980,0.52,
981,0.64,
982,0.63,
983,0.57,
984,0.66,
985,0.64,
986,0.65,
987,0.64,
988,0.62,
989,0.63,
990,0.69,
991,0.67,
992,0.62,
993,0.52,
994,0.51,
995,0.66,
996,0.57,
997,0.6,
998,0.55,
999,0.67,
1000,0.57,
1001,0.56,
1002,0.57,
1003,0.64,
1004,0.66,
1005,0.64,
1006,0.57,
1007,0.63,
1008,0.69,
1009,0.54,
1010,0.68,
1011,0.69,
1012,0.63,
1013,0.68,
1014,0.64,
1015,0.63,
1016,0.67,
1017,0.67,
1018,0.65,
1019,0.65,
1020,0.64,
1021,0.71,
1022,0.64,
1023,0.71,
1024,0.68,
1025,0.67,
1026,0.7,
1027,0.69,
1028,0.59,
1029,0.64,
1030,0.61,
1031,0.64,
1032,0.7,
1033,0.68,
1034,0.68,
1035,0.61,
1036,0.67,
1037,0.73,
1038,0.74,
1039,0.58,
1040,0.63,
1041,0.75,
1042,0.69,
1043,0.55,
1044,0.73,
1045,0.71,
1046,0.7,
1047,0.67,
1048,0.67,
1049,0.67,
1050,0.66,
1051,0.64,
1052,0.65,
1053,0.61,
1054,0.72,
1055,0.63,
1056,0.76,
1057,0.66,
1058,0.76,
1059,0.62,
1060,0.63,
1061,0.67,
1062,0.64,
1063,0.58,
1064,0.69,
1065,0.72,
1066,0.72,
1067,0.68,
1068,0.64,
1069,0.7,
1070,0.64,
1071,0.75,
1072,0.62,
1073,0.68,
1074,0.73,
1075,0.68,
1076,0.74,
1077,0.69,
1078,0.67,
1079,0.64,
1080,0.7,
1081,0.68,
1082,0.69,
1083,0.61,
1084,0.72,
1085,0.77,
1086,0.69,
1087,0.63,
1088,0.69,
1089,0.65,
1090,0.7,
1091,0.67,
1092,0.64,
1093,0.69,
1094,0.64,
1095,0.65,
1096,0.75,
1097,0.76,
1098,0.67,
1099,0.68,
1100,0.67,
1101,0.71,
1102,0.64,
1103,0.69,
1104,0.74,
1105,0.69,
1106,0.69,
1107,0.66,
1108,0.64,
1109,0.78,
1110,0.72,
1111,0.72,
1112,0.7,
1113,0.75,
1114,0.68,
1115,0.69,
1116,0.73,
1117,0.82,
1118,0.61,
1119,0.73,
1120,0.73,
1121,0.78,
1122,0.68,
1123,0.7,
1124,0.69,
1125,0.75,
1126,0.69,
1127,0.72,
1128,0.8,
1129,0.68,
1130,0.73,
1131,0.75,
1132,0.83,
1133,0.7,
1134,0.7,
1135,0.74,
1136,0.68,
1137,0.67,
1138,0.69,
1139,0.64,
1140,0.74,
1141,0.68,
1142,0.67,
1143,0.73,
1144,0.7,
1145,0.79,
1146,0.7,
1147,0.71,
1148,0.78,
1149,0.64,
1150,0.78,
1151,0.64,
1152,0.72,
1153,0.66,
1154,0.62,
1155,0.74,
1156,0.75,
1157,0.74,
1158,0.75,
1159,0.71,
1160,0.75,
1161,0.68,
1162,0.73,
1163,0.69,
1164,0.73,
1165,0.69,
1166,0.79,
1167,0.69,
1168,0.61,
1169,0.69,
1170,0.67,
1171,0.79,
1172,0.69,
1173,0.61,
1174,0.77,
1175,0.68,
1176,0.67,
1177,0.66,
1178,0.65,
1179,0.69,
1180,0.66,
1181,0.69,
1182,0.64,
1183,0.73,
1184,0.65,
1185,0.67,
1186,0.74,
1187,0.7,
1188,0.67,
1189,0.66,
1190,0.71,
1191,0.57,
1192,0.77,
1193,0.78,
1194,0.68,
1195,0.73,
1196,0.74,
1197,0.71,
1198,0.68,
1199,0.71,
1200,0.72,
1201,0.76,
1202,0.74,
1203,0.71,
1204,0.68,
1205,0.59,
1206,0.69,
1207,0.73,
1208,0.7,
1209,0.71,
1210,0.78,
1211,0.69,
1212,0.75,
1213,0.69,
1214,0.72,
1215,0.8,
1216,0.69,
1217,0.68,
1218,0.63,
1219,0.78,
1220,0.68,
1221,0.73,
1222,0.74,
1223,0.74,
1224,0.75,
1225,0.73,
1226,0.63,
1227,0.72,
1228,0.75,
1229,0.65,
1230,0.68,
1231,0.72,
1232,0.79,
1233,0.69,
1234,0.72,
1235,0.69,
1236,0.76,
1237,0.73,
1238,0.77,
1239,0.7,
1240,0.72,
1241,0.69,
1242,0.7,
1243,0.63,
1244,0.65,
1245,0.76,
1246,0.66,
1247,0.76,
1248,0.77,
1249,0.65,
1250,0.79,
1251,0.68,
1252,0.79,
1253,0.67,
1254,0.81,
1255,0.7,
1256,0.76,
1257,0.78,
1258,0.71,
1259,0.71,
1260,0.81,
1261,0.72,
1262,0.69,
1263,0.67,
1264,0.69,
1265,0.62,
1266,0.75,
1267,0.76,
1268,0.73,
1269,0.66,
1270,0.66,
1271,0.74,
1272,0.7,
1273,0.77,
1274,0.76,
1275,0.72,
1276,0.68,
1277,0.63,
1278,0.82,
1279,0.77,
1280,0.73,
1281,0.75,
1282,0.75,
1283,0.67,
1284,0.69,
1285,0.71,
1286,0.73,
1287,0.75,
1288,0.68,
1289,0.73,
1290,0.73,
1291,0.76,
1292,0.66,
1293,0.76,
1294,0.8,
1295,0.69,
1296,0.73,
1297,0.62,
1298,0.67,
1299,0.78,
1300,0.67,
1301,0.78,
1302,0.74,
1303,0.71,
1304,0.75,
1305,0.72,
1306,0.7,
1307,0.7,
1308,0.67,
1309,0.74,
1310,0.67,
1311,0.72,
1312,0.76,
1313,0.7,
1314,0.76,
1315,0.72,
1316,0.75,
1317,0.76,
1318,0.68,
1319,0.76,
1320,0.66,
1321,0.74,
1322,0.73,
1323,0.8,
1324,0.75,
1325,0.73,
1326,0.79,
1327,0.71,
1328,0.73,
1329,0.75,
1330,0.66,
1331,0.74,
1332,0.73,
1333,0.68,
1334,0.77,
1335,0.76,
1336,0.84,
1337,0.72,
1338,0.66,
1339,0.78,
1340,0.73,
1341,0.77,
1342,0.74,
1343,0.75,
1344,0.71,
1345,0.71,
1346,0.7,
1347,0.69,
1348,0.78,
1349,0.76,
1350,0.72,
1351,0.74,
1352,0.71,
1353,0.77,
1354,0.79,
1355,0.73,
1356,0.72,
1357,0.66,
1358,0.76,
1359,0.7,
1360,0.72,
1361,0.71,
1362,0.71,
1363,0.8,
1364,0.75,
1365,0.75,
1366,0.71,
1367,0.68,
1368,0.75,
1369,0.7,
1370,0.73,
1371,0.68,
1372,0.69,
1373,0.74,
1374,0.67,
1375,0.78,
1376,0.8,
1377,0.66,
1378,0.76,
1379,0.74,
1380,0.77,
1381,0.64,
1382,0.73,
1383,0.71,
1384,0.72,
1385,0.76,
1386,0.67,
1387,0.74,
1388,0.76,
1389,0.85,
1390,0.76,
1391,0.65,
1392,0.7,
1393,0.79,
1394,0.65,
1395,0.7,
1396,0.71,
1397,0.69,
1398,0.75,
1399,0.68,
1400,0.74,
1401,0.71,
1402,0.72,
1403,0.74,
1404,0.75,
1405,0.75,
1406,0.81,
1407,0.7,
1408,0.73,
1409,0.72,
1410,0.78,
1411,0.71,
1412,0.8,
1413,0.74,
1414,0.7,
1415,0.77,
1416,0.8,
1417,0.75,
1418,0.77,
1419,0.81,
1420,0.76,
1421,0.76,
1422,0.72,
1423,0.74,
1424,0.78,
1425,0.76,
1426,0.76,
1427,0.68,
1428,0.66,
1429,0.7,
1430,0.73,
1431,0.7,
1432,0.64,
1433,0.68,
1434,0.74,
1435,0.7,
1436,0.81,
1437,0.74,
1438,0.75,
1439,0.76,
1440,0.72,
1441,0.71,
1442,0.79,
1443,0.73,
1444,0.74,
1445,0.66,
1446,0.68,
1447,0.74,
1448,0.79,
1449,0.7,
1450,0.75,
1451,0.73,
1452,0.76,
1453,0.68,
1454,0.7,
1455,0.71,
1456,0.72,
1457,0.8,
1458,0.78,
1459,0.77,
1460,0.74,
1461,0.79,
1462,0.72,
1463,0.76,
1464,0.81,
1465,0.7,
1466,0.73,
1467,0.75,
1468,0.71,
1469,0.69,
1470,0.73,
1471,0.72,
1472,0.73,
1473,0.79,
1474,0.79,
1475,0.77,
1476,0.67,
1477,0.81,
1478,0.84,
1479,0.73,
1480,0.7,
1481,0.69,
1482,0.71,
1483,0.79,
1484,0.78,
